top - 08:27:57 up 2 days, 20:04,  0 users,  load average: 60.83, 55.87, 59.01
Threads: 119 total,  14 running, 105 sleeping,   0 stopped,   0 zombie
%Cpu(s): 36.2 us,  0.6 sy,  0.0 ni, 62.5 id,  0.0 wa,  0.5 hi,  0.1 si,  0.0 st
MiB Mem : 2063184.+total, 1148221.+free,  90835.6 used, 824127.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used. 1436486.+avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
4089621 root      20   0  523.7g  67.3g  64.7g R  80.0   3.3   3:50.76 VLLM::W+
4097268 root      20   0  523.7g  67.3g  64.7g R  80.0   3.3   1:33.82 VLLM::W+
4097269 root      20   0  523.7g  67.3g  64.7g R  73.3   3.3   1:33.65 VLLM::W+
4097270 root      20   0  523.7g  67.3g  64.7g R  73.3   3.3   1:33.69 VLLM::W+
4097272 root      20   0  523.7g  67.3g  64.7g R  73.3   3.3   1:33.86 VLLM::W+
4097273 root      20   0  523.7g  67.3g  64.7g R  73.3   3.3   1:33.81 VLLM::W+
4097274 root      20   0  523.7g  67.3g  64.7g R  73.3   3.3   1:33.92 VLLM::W+
4097275 root      20   0  523.7g  67.3g  64.7g R  73.3   3.3   1:33.74 VLLM::W+
4097276 root      20   0  523.7g  67.3g  64.7g R  73.3   3.3   1:33.87 VLLM::W+
4097278 root      20   0  523.7g  67.3g  64.7g R  73.3   3.3   1:33.85 VLLM::W+
4097266 root      20   0  523.7g  67.3g  64.7g R  66.7   3.3   1:33.77 VLLM::W+
4097267 root      20   0  523.7g  67.3g  64.7g R  66.7   3.3   1:33.77 VLLM::W+
4097271 root      20   0  523.7g  67.3g  64.7g R  66.7   3.3   1:33.89 VLLM::W+
4097277 root      20   0  523.7g  67.3g  64.7g R  66.7   3.3   1:33.89 VLLM::W+
4097258 root      20   0  523.7g  67.3g  64.7g S  13.3   3.3   0:13.34 VLLM::W+
4089699 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.05 python
4089706 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.10 python
4089713 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4089720 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4089727 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4089733 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
4089736 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.07 python
4089738 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 python
4089740 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.07 python
4089742 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 python
4089744 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.06 python
4089746 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.07 python
4089748 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090004 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.00 cuda000+
4090477 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090478 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090479 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090480 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.10 python
4090481 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090482 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090483 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090484 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090485 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090486 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090487 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.11 python
4090488 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.09 python
4090489 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.13 python
4090840 root      20   0  523.7g  67.3g  64.7g S   0.0   3.3   0:00.12 python
