[build] workload=code-heavy n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1623
=== vanilla × code-heavy ===
{
  "scenario": "vanilla",
  "workload": "code-heavy",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 46.13627759809606,
  "total_input_tokens": 809144,
  "total_output_tokens": 898143,
  "output_tps": 19467.1752199849,
  "req_per_s": 10.837458634084383,
  "p50_ms": 6443.964448058978,
  "p99_ms": 6589.708680054173,
  "by_workload_ok": {
    "sonnet": 50,
    "chat": 100,
    "code": 350
  },
  "n_err": 0,
  "first_errors": []
}
