[build] workload=balanced n=500 target_in=1024 ...
[build] done. sample avg input tokens (first 20) = 1518
=== vanilla × balanced ===
{
  "scenario": "vanilla",
  "workload": "balanced",
  "num_prompts": 500,
  "n_ok": 500,
  "target_input_len": 1024,
  "max_tokens": 2048,
  "concurrency": 64,
  "wall_total_s": 35.86135486117564,
  "total_input_tokens": 768288,
  "total_output_tokens": 807643,
  "output_tps": 22521.262878284993,
  "req_per_s": 13.942585324385274,
  "p50_ms": 4174.692123895511,
  "p99_ms": 14729.660881916061,
  "by_workload_ok": {
    "sonnet": 170,
    "chat": 165,
    "code": 165
  },
  "n_err": 0,
  "first_errors": []
}
