=== pid=2935287 cmdline ===
VLLM::Worker_TP1                                                                                                                                     
=== pid=2935287 status (RLIMIT/state) ===
Name:	VLLM::Worker_TP
State:	S (sleeping)
VmRSS:	87625396 kB
Threads:	78
=== pid=2935287 affinity ===
pid 2935287's current affinity list: 28-55
=== pid=2935287 ¸ðµç thread state (head 100) ===
  tid=2935287 state=S wchan=do_poll.constprop.0
  tid=2935401 state=S wchan=do_poll.constprop.0
  tid=2935588 state=S wchan=futex_wait_queue
  tid=2935664 state=S wchan=do_poll.constprop.0
  tid=2935688 state=S wchan=futex_wait_queue
  tid=2935689 state=S wchan=futex_wait_queue
  tid=2935690 state=S wchan=futex_wait_queue
  tid=2935691 state=S wchan=futex_wait_queue
  tid=2935692 state=S wchan=ep_poll
  tid=2935710 state=S wchan=futex_wait_queue
  tid=2935711 state=S wchan=futex_wait_queue
  tid=2935726 state=S wchan=futex_wait_queue
  tid=2935730 state=S wchan=futex_wait_queue
  tid=2935742 state=S wchan=ep_poll
  tid=2935750 state=S wchan=futex_wait_queue
  tid=2935751 state=S wchan=futex_wait_queue
  tid=2935827 state=S wchan=do_poll.constprop.0
  tid=2935839 state=S wchan=do_poll.constprop.0
  tid=2935840 state=S wchan=do_poll.constprop.0
  tid=2935916 state=S wchan=ep_poll
  tid=2935917 state=S wchan=ep_poll
  tid=2935926 state=S wchan=futex_wait_queue
  tid=2935931 state=S wchan=futex_wait_queue
  tid=2935946 state=S wchan=ep_poll
  tid=2935953 state=S wchan=futex_wait_queue
  tid=2935955 state=S wchan=futex_wait_queue
  tid=2935969 state=S wchan=futex_wait_queue
  tid=2935971 state=S wchan=futex_wait_queue
  tid=2935985 state=S wchan=ep_poll
  tid=2935995 state=S wchan=futex_wait_queue
  tid=2936006 state=S wchan=futex_wait_queue
  tid=2936018 state=S wchan=futex_wait_queue
  tid=2936019 state=S wchan=futex_wait_queue
  tid=2936028 state=S wchan=ep_poll
  tid=2936041 state=S wchan=futex_wait_queue
  tid=2936045 state=S wchan=futex_wait_queue
  tid=2936055 state=S wchan=futex_wait_queue
  tid=2936062 state=S wchan=futex_wait_queue
  tid=2936065 state=S wchan=ep_poll
  tid=2936079 state=S wchan=futex_wait_queue
  tid=2936081 state=S wchan=futex_wait_queue
  tid=2936232 state=S wchan=futex_wait_queue
  tid=2936233 state=S wchan=futex_wait_queue
  tid=2936467 state=S wchan=futex_wait_queue
  tid=2936468 state=S wchan=ep_poll
  tid=2936469 state=S wchan=ep_poll
  tid=2936470 state=S wchan=ep_poll
  tid=2936471 state=S wchan=ep_poll
  tid=2936752 state=S wchan=do_poll.constprop.0
  tid=2936753 state=S wchan=do_poll.constprop.0
  tid=2936837 state=S wchan=futex_wait_queue
  tid=2940146 state=S wchan=futex_wait_queue
  tid=2940147 state=S wchan=futex_wait_queue
  tid=2940148 state=S wchan=futex_wait_queue
  tid=2940149 state=S wchan=futex_wait_queue
  tid=2940150 state=S wchan=futex_wait_queue
  tid=2940151 state=S wchan=futex_wait_queue
  tid=2940152 state=S wchan=futex_wait_queue
  tid=2940153 state=S wchan=futex_wait_queue
  tid=2940154 state=S wchan=futex_wait_queue
  tid=2940155 state=S wchan=futex_wait_queue
  tid=2940156 state=S wchan=futex_wait_queue
  tid=2940157 state=S wchan=futex_wait_queue
  tid=2940158 state=S wchan=futex_wait_queue
  tid=2940159 state=S wchan=futex_wait_queue
  tid=2940160 state=S wchan=futex_wait_queue
  tid=2940161 state=S wchan=futex_wait_queue
  tid=2940162 state=S wchan=futex_wait_queue
  tid=2940163 state=S wchan=futex_wait_queue
  tid=2940164 state=S wchan=futex_wait_queue
  tid=2940165 state=S wchan=futex_wait_queue
  tid=2940166 state=S wchan=futex_wait_queue
  tid=2940167 state=S wchan=futex_wait_queue
  tid=2940168 state=S wchan=futex_wait_queue
  tid=2940169 state=S wchan=futex_wait_queue
  tid=2940170 state=S wchan=futex_wait_queue
  tid=2940171 state=S wchan=futex_wait_queue
  tid=2940172 state=S wchan=futex_wait_queue
