Name:	VLLM::Worker_TP
Umask:	0022
State:	R (running)
Tgid:	1227298
Ngid:	1228992
Pid:	1227298
PPid:	1226859
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	256
Groups:	 
NStgid:	1227298
NSpid:	1227298
NSpgid:	1226084
NSsid:	1226048
VmPeak:	549476536 kB
VmSize:	549470336 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	70835232 kB
VmRSS:	70835232 kB
RssAnon:	 2938112 kB
RssFile:	  618272 kB
RssShmem:	67278848 kB
VmData:	 7292480 kB
VmStk:	     472 kB
VmExe:	    2872 kB
VmLib:	 3196916 kB
VmPTE:	  142168 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	0
untag_mask:	0xffffffffffffffff
Threads:	103
SigQ:	9/8252555
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001004
SigCgt:	00000001000044ea
CapInh:	0000000000000000
CapPrm:	000001ffffffffff
CapEff:	000001ffffffffff
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	00000000,00000000,00000000,0000ffff,ffffffff,ffffffff,ffffffff
Cpus_allowed_list:	0-111
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000003
Mems_allowed_list:	0-1
voluntary_ctxt_switches:	12172
nonvoluntary_ctxt_switches:	15901
