Process 3807300: VLLM::Worker_TP1
Python v3.12.13 (/usr/bin/python3.12)

Thread 3807300 (active+gil): "MainThread"
    persistent_load (torch/fx/_graph_pickler.py:371)
    load (dill/_dill.py:453)
    loads (torch/fx/_graph_pickler.py:163)
    deserialize_graph_module (vllm/compilation/caching.py:247)
    deserialize_compile_artifacts (vllm/compilation/caching.py:305)
    deserialize (torch/_dynamo/aot_compile.py:285)
    load_compiled_function (torch/compiler/__init__.py:740)
    _try_load_aot_compiled_fn (vllm/compilation/decorators.py:293)
    __call__ (vllm/compilation/decorators.py:525)
    forward (vllm/model_executor/models/llama.py:818)
    _call_impl (torch/nn/modules/module.py:1790)
    _wrapped_call_impl (torch/nn/modules/module.py:1779)
    __call__ (vllm/compilation/cuda_graph.py:254)
    _dummy_run (vllm/v1/worker/gpu_model_runner.py:6044)
    decorate_context (torch/utils/_contextlib.py:124)
    profile_run (vllm/v1/worker/gpu_model_runner.py:6894)
    determine_available_memory (vllm/v1/worker/gpu_worker.py:370)
    decorate_context (torch/utils/_contextlib.py:124)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:964)
    worker_main (vllm/v1/executor/multiproc_executor.py:868)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
    0x7f21b60e8d90 (libc.so.6)
Thread 3814518 (idle): "Thread-1"
    0x7f21b6150117 (libc.so.6)
    0x7f21b615af7e (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f21b6153ac3 (libc.so.6)
    0x7f21b61e58d0 (libc.so.6)
Thread 3819165 (idle): "WorkerAsyncOutputCopy"
    0x7f21b6150117 (libc.so.6)
    0x7f21b615bc78 (libc.so.6)
    PyThread_acquire_lock_timed (python3.12)
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:948)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f21b6153ac3 (libc.so.6)
    0x7f21b61e58d0 (libc.so.6)
Thread 3819170 (idle): "DeathPipeMonitor"
    read (libc.so.6)
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:780)
    run (threading.py:1012)
    _bootstrap_inner (threading.py:1075)
    _bootstrap (threading.py:1032)
    0x7f21b6153ac3 (libc.so.6)
    0x7f21b61e58d0 (libc.so.6)
