=== pid=2935290 cmdline ===
VLLM::Worker_TP4                                                                                                                                     
=== pid=2935290 status (RLIMIT/state) ===
Name:	VLLM::Worker_TP
State:	S (sleeping)
VmRSS:	87622872 kB
Threads:	78
=== pid=2935290 affinity ===
pid 2935290's current affinity list: 56-83
=== pid=2935290 ¸ðµç thread state (head 100) ===
  tid=2935290 state=S wchan=do_poll.constprop.0
  tid=2935398 state=S wchan=do_poll.constprop.0
  tid=2935584 state=S wchan=futex_wait_queue
  tid=2935660 state=S wchan=do_poll.constprop.0
  tid=2935671 state=S wchan=futex_wait_queue
  tid=2935672 state=S wchan=futex_wait_queue
  tid=2935673 state=S wchan=futex_wait_queue
  tid=2935674 state=S wchan=futex_wait_queue
  tid=2935675 state=S wchan=ep_poll
  tid=2935717 state=S wchan=futex_wait_queue
  tid=2935720 state=S wchan=futex_wait_queue
  tid=2935733 state=S wchan=futex_wait_queue
  tid=2935738 state=S wchan=futex_wait_queue
  tid=2935745 state=S wchan=ep_poll
  tid=2935756 state=S wchan=futex_wait_queue
  tid=2935758 state=S wchan=futex_wait_queue
  tid=2935823 state=S wchan=do_poll.constprop.0
  tid=2935837 state=S wchan=do_poll.constprop.0
  tid=2935838 state=S wchan=do_poll.constprop.0
  tid=2935912 state=S wchan=ep_poll
  tid=2935919 state=S wchan=ep_poll
  tid=2935927 state=S wchan=futex_wait_queue
  tid=2935932 state=S wchan=futex_wait_queue
  tid=2935943 state=S wchan=ep_poll
  tid=2935952 state=S wchan=futex_wait_queue
  tid=2935954 state=S wchan=futex_wait_queue
  tid=2935967 state=S wchan=futex_wait_queue
  tid=2935974 state=S wchan=futex_wait_queue
  tid=2935983 state=S wchan=ep_poll
  tid=2935992 state=S wchan=futex_wait_queue
  tid=2935993 state=S wchan=futex_wait_queue
  tid=2936007 state=S wchan=futex_wait_queue
  tid=2936008 state=S wchan=futex_wait_queue
  tid=2936023 state=S wchan=ep_poll
  tid=2936034 state=S wchan=futex_wait_queue
  tid=2936035 state=S wchan=futex_wait_queue
  tid=2936036 state=S wchan=futex_wait_queue
  tid=2936037 state=S wchan=futex_wait_queue
  tid=2936051 state=S wchan=ep_poll
  tid=2936072 state=S wchan=futex_wait_queue
  tid=2936073 state=S wchan=futex_wait_queue
  tid=2936265 state=S wchan=futex_wait_queue
  tid=2936267 state=S wchan=futex_wait_queue
  tid=2936559 state=S wchan=futex_wait_queue
  tid=2936560 state=S wchan=ep_poll
  tid=2936561 state=S wchan=ep_poll
  tid=2936562 state=S wchan=ep_poll
  tid=2936563 state=S wchan=ep_poll
  tid=2936748 state=S wchan=do_poll.constprop.0
  tid=2936749 state=S wchan=do_poll.constprop.0
  tid=2936836 state=S wchan=futex_wait_queue
  tid=2940314 state=S wchan=futex_wait_queue
  tid=2940315 state=S wchan=futex_wait_queue
  tid=2940316 state=S wchan=futex_wait_queue
  tid=2940317 state=S wchan=futex_wait_queue
  tid=2940318 state=S wchan=futex_wait_queue
  tid=2940319 state=S wchan=futex_wait_queue
  tid=2940320 state=S wchan=futex_wait_queue
  tid=2940321 state=S wchan=futex_wait_queue
  tid=2940322 state=S wchan=futex_wait_queue
  tid=2940323 state=S wchan=futex_wait_queue
  tid=2940324 state=S wchan=futex_wait_queue
  tid=2940325 state=S wchan=futex_wait_queue
  tid=2940326 state=S wchan=futex_wait_queue
  tid=2940327 state=S wchan=futex_wait_queue
  tid=2940328 state=S wchan=futex_wait_queue
  tid=2940329 state=S wchan=futex_wait_queue
  tid=2940330 state=S wchan=futex_wait_queue
  tid=2940331 state=S wchan=futex_wait_queue
  tid=2940332 state=S wchan=futex_wait_queue
  tid=2940333 state=S wchan=futex_wait_queue
  tid=2940334 state=S wchan=futex_wait_queue
  tid=2940335 state=S wchan=futex_wait_queue
  tid=2940336 state=S wchan=futex_wait_queue
  tid=2940337 state=S wchan=futex_wait_queue
  tid=2940338 state=S wchan=futex_wait_queue
  tid=2940339 state=S wchan=futex_wait_queue
  tid=2940340 state=S wchan=futex_wait_queue
